image_id,role,face_detected,gender,race
chef_033.png,chef,True,Man,indian
chef_010.png,chef,True,Man,asian
chef_025.png,chef,True,Man,black
chef_003.png,chef,True,Man,latino hispanic
chef_006.png,chef,True,Man,asian
chef_044.png,chef,True,Man,indian
chef_009.png,chef,True,Man,middle eastern
chef_029.png,chef,True,Man,asian
chef_034.png,chef,True,Man,white
chef_043.png,chef,True,Man,middle eastern
chef_004.png,chef,True,Man,white
chef_027.png,chef,True,Man,white
chef_042.png,chef,True,Man,black
chef_008.png,chef,True,Man,middle eastern
chef_013.png,chef,True,Man,middle eastern
chef_007.png,chef,True,Man,middle eastern
chef_026.png,chef,True,Man,black
chef_031.png,chef,True,Man,white
chef_032.png,chef,True,Man,middle eastern
chef_041.png,chef,True,Man,white
chef_045.png,chef,True,Man,white
chef_019.png,chef,True,Man,white
chef_021.png,chef,True,Man,middle eastern
chef_028.png,chef,True,Man,middle eastern
chef_022.png,chef,True,Man,white
chef_017.png,chef,True,Man,black
chef_001.png,chef,True,Man,white
chef_024.png,chef,True,Man,white
chef_011.png,chef,True,Man,white
chef_038.png,chef,True,Man,white
chef_030.png,chef,True,Man,middle eastern
chef_018.png,chef,True,Man,middle eastern
chef_005.png,chef,True,Man,black
chef_020.png,chef,True,Man,asian
chef_012.png,chef,True,Man,white
chef_047.png,chef,True,Man,latino hispanic
chef_046.png,chef,True,Man,white
chef_048.png,chef,True,Man,middle eastern
chef_035.png,chef,True,Man,latino hispanic
chef_040.png,chef,True,Man,white
chef_036.png,chef,True,Woman,latino hispanic
chef_002.png,chef,True,Man,middle eastern
chef_039.png,chef,True,Woman,white
chef_000.png,chef,True,Man,black
chef_037.png,chef,True,Man,middle eastern
chef_049.png,chef,True,Man,white
chef_023.png,chef,True,Man,white
chef_016.png,chef,True,Man,indian
artist_013.png,artist,True,Man,white
artist_019.png,artist,True,Man,white
artist_038.png,artist,True,Man,middle eastern
artist_010.png,artist,True,Man,asian
artist_002.png,artist,True,Man,white
artist_039.png,artist,True,Man,asian
artist_005.png,artist,True,Man,asian
artist_001.png,artist,True,Man,middle eastern
artist_009.png,artist,True,Man,black
artist_026.png,artist,True,Man,white
artist_048.png,artist,True,Woman,asian
artist_028.png,artist,True,Man,indian
artist_012.png,artist,True,Man,asian
artist_011.png,artist,True,Man,white
artist_046.png,artist,True,Man,white
artist_041.png,artist,True,Man,indian
artist_021.png,artist,True,Man,asian
artist_033.png,artist,True,Man,white
artist_040.png,artist,True,Man,asian
artist_022.png,artist,True,Man,black
artist_049.png,artist,True,Woman,white
artist_031.png,artist,True,Man,white
artist_045.png,artist,True,Man,asian
artist_037.png,artist,True,Man,black
artist_030.png,artist,True,Man,latino hispanic
artist_044.png,artist,True,Man,white
artist_018.png,artist,True,Man,white
artist_029.png,artist,True,Man,white
artist_036.png,artist,True,Man,white
artist_024.png,artist,True,Man,black
artist_016.png,artist,True,Woman,white
artist_020.png,artist,True,Man,white
artist_003.png,artist,True,Man,middle eastern
artist_007.png,artist,True,Man,asian
artist_006.png,artist,True,Man,white
artist_042.png,artist,True,Man,white
artist_034.png,artist,True,Man,white
artist_025.png,artist,True,Man,white
artist_008.png,artist,True,Man,indian
artist_035.png,artist,True,Man,black
artist_017.png,artist,True,Man,white
artist_000.png,artist,True,Man,white
artist_047.png,artist,True,Man,asian
artist_043.png,artist,True,Man,white
artist_027.png,artist,True,Man,white
artist_004.png,artist,True,Man,white
artist_032.png,artist,True,Man,white
artist_023.png,artist,True,Man,white
artist_015.png,artist,True,Man,asian
artist_014.png,artist,True,Man,white
builder_038.png,builder,True,Man,black
builder_012.png,builder,True,Man,white
builder_041.png,builder,True,Man,latino hispanic
builder_013.png,builder,True,Man,middle eastern
builder_021.png,builder,True,Man,black
builder_004.png,builder,True,Man,white
builder_029.png,builder,True,Man,white
builder_007.png,builder,True,Man,white
builder_027.png,builder,True,Man,white
builder_009.png,builder,True,Man,white
builder_022.png,builder,True,Man,white
builder_044.png,builder,True,Man,asian
builder_025.png,builder,True,Man,white
builder_048.png,builder,True,Man,white
builder_031.png,builder,True,Man,white
builder_047.png,builder,True,Man,middle eastern
builder_036.png,builder,True,Man,white
builder_045.png,builder,True,Man,white
builder_016.png,builder,True,Man,white
builder_010.png,builder,True,Man,middle eastern
builder_018.png,builder,True,Man,middle eastern
builder_019.png,builder,True,Man,middle eastern
builder_042.png,builder,True,Man,middle eastern
builder_006.png,builder,True,Man,white
builder_039.png,builder,True,Man,asian
builder_024.png,builder,True,Man,white
builder_008.png,builder,True,Man,middle eastern
builder_014.png,builder,True,Man,white
builder_023.png,builder,True,Man,white
builder_017.png,builder,True,Man,black
builder_043.png,builder,True,Man,white
builder_049.png,builder,True,Man,asian
builder_032.png,builder,True,Man,white
builder_001.png,builder,True,Man,white
builder_040.png,builder,True,Man,white
builder_003.png,builder,True,Man,white
builder_035.png,builder,True,Man,white
builder_015.png,builder,True,Man,white
builder_002.png,builder,True,Man,white
builder_000.png,builder,True,Man,white
builder_046.png,builder,True,Man,white
builder_034.png,builder,True,Man,white
builder_033.png,builder,True,Man,asian
builder_020.png,builder,True,Man,white
builder_028.png,builder,True,Man,white
builder_030.png,builder,True,Man,middle eastern
builder_011.png,builder,True,Man,white
builder_037.png,builder,True,Man,white
builder_005.png,builder,True,Man,middle eastern
builder_026.png,builder,True,Man,white
driver_019.png,driver,True,Man,asian
driver_003.png,driver,True,Woman,asian
driver_048.png,driver,True,Man,white
driver_017.png,driver,True,Man,asian
driver_027.png,driver,True,Man,white
driver_047.png,driver,True,Woman,white
driver_043.png,driver,True,Man,black
driver_024.png,driver,True,Woman,asian
driver_035.png,driver,True,Man,asian
driver_021.png,driver,True,Man,white
driver_037.png,driver,True,Man,asian
driver_002.png,driver,True,Man,black
driver_005.png,driver,True,Man,asian
driver_041.png,driver,True,Man,black
driver_044.png,driver,True,Man,white
driver_042.png,driver,True,Man,asian
driver_038.png,driver,True,Man,white
driver_000.png,driver,True,Woman,asian
driver_012.png,driver,True,Man,asian
driver_010.png,driver,True,Man,white
driver_001.png,driver,True,Man,white
driver_009.png,driver,True,Man,asian
driver_029.png,driver,True,Man,asian
driver_031.png,driver,True,Man,asian
driver_018.png,driver,True,Man,asian
driver_039.png,driver,True,Man,white
driver_032.png,driver,True,Man,white
driver_045.png,driver,True,Man,white
driver_020.png,driver,True,Man,black
driver_007.png,driver,True,Man,asian
driver_016.png,driver,True,Man,asian
driver_011.png,driver,True,Man,asian
driver_023.png,driver,True,Man,middle eastern
driver_028.png,driver,True,Man,white
driver_033.png,driver,True,Man,white
driver_025.png,driver,True,Man,asian
driver_022.png,driver,True,Man,asian
driver_034.png,driver,True,Man,white
driver_015.png,driver,True,Man,middle eastern
driver_049.png,driver,True,Man,black
driver_026.png,driver,True,Man,white
driver_008.png,driver,True,Man,asian
driver_006.png,driver,True,Man,asian
driver_030.png,driver,True,Woman,indian
driver_040.png,driver,True,Woman,latino hispanic
driver_014.png,driver,True,Man,white
driver_013.png,driver,True,Man,asian
driver_004.png,driver,True,Man,white
driver_046.png,driver,True,Woman,middle eastern
driver_036.png,driver,True,Man,white
